code,title,text
D.1.A.1,Deutsch.Hören.Grundfertigkeiten,"Die Schülerinnen und Schüler können Laute, Silben, Stimmen, Geräusche und Töne wahrnehmen, einordnen und vergleichen. Sie können ihren rezeptiven Wortschatz aktivieren, um das Gehörte angemessen schnell zu verstehen."
D.1.B.1,Deutsch.Hören.Verstehen in monologischen Hörsituationen,Die Schülerinnen und Schüler können wichtige Informationen aus Hörtexten entnehmen.
D.1.C.1,Deutsch.Hören.Verstehen in dialogischen Hörsituationen,Die Schülerinnen und Schüler können Gesprächen folgen und ihre Aufmerksamkeit zeigen.
D.1.D.1,Deutsch.Hören.Reflexion über das Hörverhalten,Die Schülerinnen und Schüler können ihr Hörverhalten und ihr Hörinteresse reflektieren.
D.2.A.1,Deutsch.Lesen.Grundfertigkeiten,"Die Schülerinnen und Schüler verfügen über Grundfertigkeiten des Lesens. Sie können ihren rezeptiven Wortschatz aktivieren, um das Gelesene schnell zu verstehen."
D.2.B.1,Deutsch.Lesen.Verstehen von Sachtexten,Die Schülerinnen und Schüler können wichtige Informationen aus Sachtexten entnehmen.
D.2.C.1,Deutsch.Lesen.Verstehen literarischer Texte,Die Schülerinnen und Schüler können literarische Texte lesen und verstehen.
D.2.D.1,Deutsch.Lesen.Reflexion über das Leseverhalten,Die Schülerinnen und Schüler können ihr Leseverhalten und ihre Leseinteressen reflektieren.
D.3.A.1,Deutsch.Sprechen.Grundfertigkeiten,"Die Schülerinnen und Schüler können ihre Sprechmotorik, Artikulation, Stimmführung angemessen nutzen. Sie können ihren produktiven Wortschatz und Satzmuster aktivieren, um angemessen flüssig zu sprechen."
D.3.B.1,Deutsch.Sprechen.Monologisches Sprechen,Die Schülerinnen und Schüler können sich in monologischen Situationen angemessen und verständlich ausdrücken.
D.3.C.1,Deutsch.Lesen.Dialogisches Sprechen,Die Schülerinnen und Schüler können sich aktiv an einem Dialog beteiligen.
D.3.D.1,"Deutsch.Lesen.Reflexion über das Sprech-, Präsentations- und Gesprächsverhalten","Die Schülerinnen und Schüler können ihr Sprech-, Präsentations- und Gesprächsverhalten reflektieren."
D.4.A.1,Deutsch.Schreiben.Grundfertigkeiten,"Die Schülerinnen und Schüler können in einer persönlichen Handschrift leserlich und geläufig schreiben und die Tastatur geläufig nutzen. Sie entwickeln eine ausreichende Schreibflüssigkeit, um genügend Kapazität für die höheren Schreibprozesse zu haben. Sie können ihren produktiven Wortschatz und Satzmuster aktivieren, um flüssig formulieren und schreiben zu können."
D.4.B.1,Deutsch.Schreiben.Schreibprodukte,"Die Schülerinnen und Schüler kennen vielfältige Textmuster und können sie entsprechend ihrem Schreibziel in Bezug auf Struktur, Inhalt, Sprache und Form für die eigene Textproduktion nutzen."
D.4.C.1,Deutsch.Schreiben.Schreibprozess: Ideen finden und planen,Die Schülerinnen und Schüler können ein Repertoire an angemessenen Vorgehensweisen zum Ideenfinden und Planen aufbauen und dieses im Schreibprozess zielführend einsetzen.
D.4.D.1,Deutsch.Schreiben.Schreibprozess: formulieren,Die Schülerinnen und Schüler können ihre Ideen und Gedanken in eine sinnvolle und verständliche Abfolge bringen. Sie können in einen Schreibfluss kommen und ihre Formulierungen auf ihr Schreibziel ausrichten.
D.4.E.1,Deutsch.Schreiben.Schreibprozess: inhaltlich überarbeiten,Die Schülerinnen und Schüler können ihren Text in Bezug auf Schreibziel und Textsortenvorgaben inhaltlich überarbeiten.
D.4.F.1,Deutsch.Schreiben.Schreibprozess: sprachformal überarbeiten,Die Schülerinnen und Schüler können ihren Text in Bezug auf Rechtschreibung und Grammatik überarbeiten.
D.4.G.1,Deutsch.Schreiben.Reflexion über den Schreibprozess und eigene Schreibprodukte,Die Schülerinnen und Schüler können über ihren Schreibprozess und ihre Schreibprodukte nachdenken und deren Qualität einschätzen.
D.5.A.1,Deutsch.Sprache im Fokus.Verfahren und Proben,Die Schülerinnen und Schüler können Sprache erforschen und Sprachen vergleichen.
D.5.B.1,Deutsch.Sprache im Fokus.Sprachgebrauch untersuchen,Die Schülerinnen und Schüler können den Gebrauch und die Wirkung von Sprache untersuchen.
D.5.C.1,Deutsch.Sprache im Fokus.Sprachformales untersuchen,Die Schülerinnen und Schüler können Sprachstrukturen in Wörtern und Sätzen untersuchen.
D.5.D.1,Deutsch.Sprache im Fokus.Grammatikbegriffe,Die Schülerinnen und Schüler können Grammatikbegriffe für die Analyse von Sprachstrukturen anwenden.
D.5.E.1,Deutsch.Sprache im Fokus.Rechtschreibregeln,Die Schülerinnen und Schüler können ihr orthografisches Regelwissen in auf die Regel konstruierten Übungen anwenden.
D.6.A.1,Deutsch.Literatur im Fokus.Auseinandersetzung mit literarischen Texten,Die Schülerinnen und Schüler können spielerisch und kreativ gestaltend mit literarischen Texten umgehen.
D.6.A.2,Deutsch.Literatur im Fokus.Auseinandersetzung mit literarischen Texten,"Die Schülerinnen und Schüler können über literarische Texte und die Art, wie sie die Texte lesen, ein literarisches Gespräch führen. Sie reflektieren dabei, wie sie die Texte verstehen und die Texte auf sie wirken."
D.6.B.1,Deutsch.Sprache im Fokus.Auseinandersetzung mit verschiedenen Autor/innen und verschiedenen Kulturen,"Die Schülerinnen und Schüler kennen einzelne Autor/innen der Kinder-, Jugend- und Erwachsenenliteratur und können Texte aus verschiedenen Kulturen lesen, hören, sehen und deren Besonderheiten erkennen und wertschätzen."
D.6.C.1,Deutsch.Sprache im Fokus.Literarische Texte: Beschaffenheit und Wirkung,"Die Schülerinnen und Schüler erfahren, erkennen und reflektieren, dass literarische Texte in Bezug auf Inhalt, Form und Sprache bewusst gestaltet sind, um eine ästhetische Wirkung zu erzielen. Sie kennen wesentliche Merkmale von Genres und literarischen Gattungen."
